--- Tue, 27 Sep 2022 06:25:01 +0000 ---
Failed to get ip info for 221.11.20.167, status:429
Failed to get ip info for 221.11.20.169, status:429
Failed to get ip info for 221.11.60.149, status:429
Failed to get ip info for 221.197.253.150, status:429
Failed to get ip info for 221.199.65.57, status:429
Failed to get ip info for 221.199.72.245, status:429
Failed to get ip info for 221.199.91.31, status:429
Failed to get ip info for 221.199.92.124, status:429
Failed to get ip info for 221.199.95.163, status:429
Failed to get ip info for 221.199.100.205, status:429
Failed to get ip info for 221.205.139.55, status:429
Failed to get ip info for 222.94.140.38, status:429
Failed to get ip info for 222.94.140.49, status:429
Failed to get ip info for 222.94.140.122, status:429
Failed to get ip info for 222.94.140.189, status:429
Failed to get ip info for 222.94.140.196, status:429
Failed to get ip info for 222.94.140.211, status:429
Failed to get ip info for 222.94.163.11, status:429
Failed to get ip info for 222.94.163.17, status:429
Failed to get ip info for 222.94.163.35, status:429
Failed to get ip info for 222.94.163.41, status:429
Failed to get ip info for 222.94.163.53, status:429
Failed to get ip info for 222.94.163.58, status:429
Failed to get ip info for 222.94.163.62, status:429
Failed to get ip info for 222.94.163.76, status:429
Failed to get ip info for 222.94.163.169, status:429
Failed to get ip info for 222.94.163.200, status:429
Failed to get ip info for 222.94.163.213, status:429
Failed to get ip info for 222.94.163.219, status:429
Failed to get ip info for 222.94.212.58, status:429
Failed to get ip info for 222.161.44.164, status:429
Failed to get ip info for 222.163.35.153, status:429
Failed to get ip info for 222.163.35.230, status:429
Failed to get ip info for 222.172.214.56, status:429
Failed to get ip info for 222.181.11.144, status:429
Failed to get ip info for 222.218.102.125, status:429
Failed to get ip info for 222.218.102.168, status:429
Failed to get ip info for 222.218.102.251, status:429
Failed to get ip info for 223.71.167.166, status:429
Failed to get ip info for 223.166.22.3, status:429
Failed to get ip info for 223.166.22.70, status:429
Failed to get ip info for 223.166.22.73, status:429
Failed to get ip info for 223.166.22.79, status:429
Failed to get ip info for 223.166.22.103, status:429
Failed to get ip info for 223.166.22.113, status:429
Failed to get ip info for 223.166.22.133, status:429
Failed to get ip info for 223.166.22.146, status:429
Failed to get ip info for 223.166.22.152, status:429
Failed to get ip info for 223.166.22.153, status:429
Failed to get ip info for 223.166.22.160, status:429
Failed to get ip info for 223.166.22.168, status:429
Failed to get ip info for 223.166.22.176, status:429
Failed to get ip info for 223.166.22.203, status:429
Failed to get ip info for 223.166.22.216, status:429
Failed to get ip info for 223.166.22.219, status:429
Failed to get ip info for 223.166.22.221, status:429
Failed to get ip info for 223.166.22.237, status:429
Failed to get ip info for 223.166.22.247, status:429
unknown:##  58(5.48%)
CN:#############################################6089(90.57%)
SG:   9(0.13%)
GB:# 243(3.61%)
NL:  51(0.76%)
US:# 183(2.72%)
HK:  16(0.24%)
ID:   5(0.07%)
DE:  50(0.74%)
KR:   4(0.06%)
JP:   4(0.06%)
IN:   8(0.12%)
RU:   8(0.12%)
FR:  12(0.18%)
SE:   1(0.01%)
RO:   3(0.04%)
HU:   2(0.03%)
BG:   2(0.03%)
PL:   2(0.03%)
VN:   1(0.01%)
AE:   2(0.03%)
TH:   3(0.04%)
TW:   1(0.01%)
CA:  10(0.15%)
NG:   1(0.01%)
MU:   1(0.01%)
AU:   1(0.01%)
MX:   1(0.01%)
CH:   1(0.01%)
IT:   2(0.03%)
PA:   2(0.03%)
DK:   3(0.04%)
UA:   1(0.01%)
AT:   1(0.01%)
TOTAL: 6723
		ip saddr @not-allowed counter packets 350755 bytes 20870810 drop
--- Mon, 29 Jan 2024 06:25:02 +0800 ---
unknown:   0(0.00%)
CN:#############################################6089(90.56%)
SG:   9(0.13%)
GB:# 243(3.61%)
NL:  51(0.76%)
US:# 184(2.74%)
HK:  16(0.24%)
ID:   5(0.07%)
DE:  50(0.74%)
KR:   4(0.06%)
JP:   4(0.06%)
IN:   8(0.12%)
RU:   8(0.12%)
FR:  12(0.18%)
SE:   1(0.01%)
RO:   3(0.04%)
HU:   2(0.03%)
BG:   2(0.03%)
PL:   2(0.03%)
VN:   1(0.01%)
AE:   2(0.03%)
TH:   3(0.04%)
TW:   1(0.01%)
CA:  10(0.15%)
NG:   1(0.01%)
MU:   1(0.01%)
AU:   1(0.01%)
MX:   1(0.01%)
CH:   1(0.01%)
IT:   2(0.03%)
PA:   2(0.03%)
DK:   3(0.04%)
UA:   1(0.01%)
AT:   1(0.01%)
TOTAL: 6724
		ip saddr @not-allowed counter packets 543833 bytes 32453955 drop
--- Tue, 30 Jan 2024 06:25:02 +0800 ---
unknown:   0(0.00%)
CN:#############################################6089(90.56%)
SG:   9(0.13%)
GB:# 243(3.61%)
NL:  51(0.76%)
US:# 184(2.74%)
HK:  16(0.24%)
ID:   5(0.07%)
DE:  50(0.74%)
KR:   4(0.06%)
JP:   4(0.06%)
IN:   8(0.12%)
RU:   8(0.12%)
FR:  12(0.18%)
SE:   1(0.01%)
RO:   3(0.04%)
HU:   2(0.03%)
BG:   2(0.03%)
PL:   2(0.03%)
VN:   1(0.01%)
AE:   2(0.03%)
TH:   3(0.04%)
TW:   1(0.01%)
CA:  10(0.15%)
NG:   1(0.01%)
MU:   1(0.01%)
AU:   1(0.01%)
MX:   1(0.01%)
CH:   1(0.01%)
IT:   2(0.03%)
PA:   2(0.03%)
DK:   3(0.04%)
UA:   1(0.01%)
AT:   1(0.01%)
TOTAL: 6724
		ip saddr @not-allowed counter packets 543978 bytes 32461494 drop
--- Wed, 31 Jan 2024 06:25:02 +0800 ---
unknown:   0(0.00%)
CN:#############################################6089(90.56%)
SG:   9(0.13%)
GB:# 243(3.61%)
NL:  51(0.76%)
US:# 184(2.74%)
HK:  16(0.24%)
ID:   5(0.07%)
DE:  50(0.74%)
KR:   4(0.06%)
JP:   4(0.06%)
IN:   8(0.12%)
RU:   8(0.12%)
FR:  12(0.18%)
SE:   1(0.01%)
RO:   3(0.04%)
HU:   2(0.03%)
BG:   2(0.03%)
PL:   2(0.03%)
VN:   1(0.01%)
AE:   2(0.03%)
TH:   3(0.04%)
TW:   1(0.01%)
CA:  10(0.15%)
NG:   1(0.01%)
MU:   1(0.01%)
AU:   1(0.01%)
MX:   1(0.01%)
CH:   1(0.01%)
IT:   2(0.03%)
PA:   2(0.03%)
DK:   3(0.04%)
UA:   1(0.01%)
AT:   1(0.01%)
TOTAL: 6724
		ip saddr @not-allowed counter packets 544078 bytes 32465967 drop
--- Thu, 01 Feb 2024 06:25:01 +0800 ---
unknown:   0(0.00%)
CN:#############################################6089(90.42%)
SG:   9(0.13%)
GB:# 253(3.76%)
NL:  51(0.76%)
US:# 184(2.73%)
HK:  16(0.24%)
ID:   5(0.07%)
DE:  50(0.74%)
KR:   4(0.06%)
JP:   4(0.06%)
IN:   8(0.12%)
RU:   8(0.12%)
FR:  12(0.18%)
SE:   1(0.01%)
RO:   3(0.04%)
HU:   2(0.03%)
BG:   2(0.03%)
PL:   2(0.03%)
VN:   1(0.01%)
AE:   2(0.03%)
TH:   3(0.04%)
TW:   1(0.01%)
CA:  10(0.15%)
NG:   1(0.01%)
MU:   1(0.01%)
AU:   1(0.01%)
MX:   1(0.01%)
CH:   1(0.01%)
IT:   2(0.03%)
PA:   2(0.03%)
DK:   3(0.04%)
UA:   1(0.01%)
AT:   1(0.01%)
TOTAL: 6734
		ip saddr @not-allowed counter packets 544347 bytes 32481027 drop
--- Fri, 02 Feb 2024 06:25:01 +0800 ---
unknown:   0(0.00%)
CN:#############################################6090(90.32%)
SG:   9(0.13%)
GB:# 261(3.87%)
NL:  51(0.76%)
US:# 184(2.73%)
HK:  16(0.24%)
ID:   5(0.07%)
DE:  50(0.74%)
KR:   4(0.06%)
JP:   4(0.06%)
IN:   8(0.12%)
RU:   8(0.12%)
FR:  12(0.18%)
SE:   1(0.01%)
RO:   3(0.04%)
HU:   2(0.03%)
BG:   2(0.03%)
PL:   2(0.03%)
VN:   1(0.01%)
AE:   2(0.03%)
TH:   3(0.04%)
TW:   1(0.01%)
CA:  10(0.15%)
NG:   1(0.01%)
MU:   1(0.01%)
AU:   1(0.01%)
MX:   1(0.01%)
CH:   1(0.01%)
IT:   2(0.03%)
PA:   2(0.03%)
DK:   3(0.04%)
UA:   1(0.01%)
AT:   1(0.01%)
TOTAL: 6743
		ip saddr @not-allowed counter packets 544603 bytes 32493830 drop
--- Sat, 03 Feb 2024 06:25:02 +0800 ---
unknown:   0(0.00%)
CN:#############################################6090(90.30%)
SG:   9(0.13%)
GB:# 261(3.87%)
NL:  51(0.76%)
US:# 184(2.73%)
HK:  16(0.24%)
ID:   5(0.07%)
DE:  50(0.74%)
KR:   5(0.07%)
JP:   4(0.06%)
IN:   8(0.12%)
RU:   8(0.12%)
FR:  12(0.18%)
SE:   1(0.01%)
RO:   3(0.04%)
HU:   2(0.03%)
BG:   2(0.03%)
PL:   2(0.03%)
VN:   1(0.01%)
AE:   2(0.03%)
TH:   3(0.04%)
TW:   1(0.01%)
CA:  10(0.15%)
NG:   1(0.01%)
MU:   1(0.01%)
AU:   1(0.01%)
MX:   1(0.01%)
CH:   1(0.01%)
IT:   2(0.03%)
PA:   2(0.03%)
DK:   3(0.04%)
UA:   1(0.01%)
AT:   1(0.01%)
TOTAL: 6744
		ip saddr @not-allowed counter packets 544834 bytes 32505557 drop
--- Sun, 04 Feb 2024 06:25:02 +0800 ---
unknown:   0(0.00%)
CN:#############################################6091(90.29%)
SG:   9(0.13%)
GB:# 262(3.88%)
NL:  51(0.76%)
US:# 184(2.73%)
HK:  16(0.24%)
ID:   5(0.07%)
DE:  50(0.74%)
KR:   5(0.07%)
JP:   4(0.06%)
IN:   8(0.12%)
RU:   8(0.12%)
FR:  12(0.18%)
SE:   1(0.01%)
RO:   3(0.04%)
HU:   2(0.03%)
BG:   2(0.03%)
PL:   2(0.03%)
VN:   1(0.01%)
AE:   2(0.03%)
TH:   3(0.04%)
TW:   1(0.01%)
CA:  10(0.15%)
NG:   1(0.01%)
MU:   1(0.01%)
AU:   1(0.01%)
MX:   1(0.01%)
CH:   1(0.01%)
IT:   2(0.03%)
PA:   2(0.03%)
DK:   3(0.04%)
UA:   1(0.01%)
AT:   1(0.01%)
TOTAL: 6746
		ip saddr @not-allowed counter packets 545030 bytes 32514954 drop
--- Mon, 05 Feb 2024 06:25:02 +0800 ---
unknown:   0(0.00%)
CN:#############################################6092(90.29%)
SG:   9(0.13%)
GB:# 262(3.88%)
NL:  51(0.76%)
US:# 184(2.73%)
HK:  16(0.24%)
ID:   5(0.07%)
DE:  50(0.74%)
KR:   5(0.07%)
JP:   4(0.06%)
IN:   8(0.12%)
RU:   8(0.12%)
FR:  12(0.18%)
SE:   1(0.01%)
RO:   3(0.04%)
HU:   2(0.03%)
BG:   2(0.03%)
PL:   2(0.03%)
VN:   1(0.01%)
AE:   2(0.03%)
TH:   3(0.04%)
TW:   1(0.01%)
CA:  10(0.15%)
NG:   1(0.01%)
MU:   1(0.01%)
AU:   1(0.01%)
MX:   1(0.01%)
CH:   1(0.01%)
IT:   2(0.03%)
PA:   2(0.03%)
DK:   3(0.04%)
UA:   1(0.01%)
AT:   1(0.01%)
TOTAL: 6747
		ip saddr @not-allowed counter packets 545278 bytes 32527791 drop
--- Tue, 06 Feb 2024 06:25:02 +0800 ---
unknown:   0(0.00%)
CN:#############################################6092(90.28%)
SG:   9(0.13%)
GB:# 262(3.88%)
NL:  51(0.76%)
US:# 185(2.74%)
HK:  16(0.24%)
ID:   5(0.07%)
DE:  50(0.74%)
KR:   5(0.07%)
JP:   4(0.06%)
IN:   8(0.12%)
RU:   8(0.12%)
FR:  12(0.18%)
SE:   1(0.01%)
RO:   3(0.04%)
HU:   2(0.03%)
BG:   2(0.03%)
PL:   2(0.03%)
VN:   1(0.01%)
AE:   2(0.03%)
TH:   3(0.04%)
TW:   1(0.01%)
CA:  10(0.15%)
NG:   1(0.01%)
MU:   1(0.01%)
AU:   1(0.01%)
MX:   1(0.01%)
CH:   1(0.01%)
IT:   2(0.03%)
PA:   2(0.03%)
DK:   3(0.04%)
UA:   1(0.01%)
AT:   1(0.01%)
TOTAL: 6748
		ip saddr @not-allowed counter packets 545463 bytes 32539218 drop
--- Wed, 07 Feb 2024 06:25:02 +0800 ---
unknown:   0(0.00%)
CN:#############################################6092(90.28%)
SG:   9(0.13%)
GB:# 262(3.88%)
NL:  51(0.76%)
US:# 185(2.74%)
HK:  16(0.24%)
ID:   5(0.07%)
DE:  50(0.74%)
KR:   5(0.07%)
JP:   4(0.06%)
IN:   8(0.12%)
RU:   8(0.12%)
FR:  12(0.18%)
SE:   1(0.01%)
RO:   3(0.04%)
HU:   2(0.03%)
BG:   2(0.03%)
PL:   2(0.03%)
VN:   1(0.01%)
AE:   2(0.03%)
TH:   3(0.04%)
TW:   1(0.01%)
CA:  10(0.15%)
NG:   1(0.01%)
MU:   1(0.01%)
AU:   1(0.01%)
MX:   1(0.01%)
CH:   1(0.01%)
IT:   2(0.03%)
PA:   2(0.03%)
DK:   3(0.04%)
UA:   1(0.01%)
AT:   1(0.01%)
TOTAL: 6748
		ip saddr @not-allowed counter packets 545607 bytes 32546516 drop
--- Thu, 08 Feb 2024 06:25:02 +0800 ---
unknown:   0(0.00%)
CN:#############################################6093(90.28%)
SG:   9(0.13%)
GB:# 262(3.88%)
NL:  51(0.76%)
US:# 185(2.74%)
HK:  16(0.24%)
ID:   5(0.07%)
DE:  50(0.74%)
KR:   5(0.07%)
JP:   4(0.06%)
IN:   8(0.12%)
RU:   8(0.12%)
FR:  12(0.18%)
SE:   1(0.01%)
RO:   3(0.04%)
HU:   2(0.03%)
BG:   2(0.03%)
PL:   2(0.03%)
VN:   1(0.01%)
AE:   2(0.03%)
TH:   3(0.04%)
TW:   1(0.01%)
CA:  10(0.15%)
NG:   1(0.01%)
MU:   1(0.01%)
AU:   1(0.01%)
MX:   1(0.01%)
CH:   1(0.01%)
IT:   2(0.03%)
PA:   2(0.03%)
DK:   3(0.04%)
UA:   1(0.01%)
AT:   1(0.01%)
TOTAL: 6749
		ip saddr @not-allowed counter packets 545714 bytes 32551511 drop
--- Fri, 09 Feb 2024 06:25:01 +0800 ---
unknown:   0(0.00%)
CN:#############################################6093(90.25%)
SG:   9(0.13%)
GB:# 262(3.88%)
NL:  51(0.76%)
US:# 187(2.77%)
HK:  16(0.24%)
ID:   5(0.07%)
DE:  50(0.74%)
KR:   5(0.07%)
JP:   4(0.06%)
IN:   8(0.12%)
RU:   8(0.12%)
FR:  12(0.18%)
SE:   1(0.01%)
RO:   3(0.04%)
HU:   2(0.03%)
BG:   2(0.03%)
PL:   2(0.03%)
VN:   1(0.01%)
AE:   2(0.03%)
TH:   3(0.04%)
TW:   1(0.01%)
CA:  10(0.15%)
NG:   1(0.01%)
MU:   1(0.01%)
AU:   1(0.01%)
MX:   1(0.01%)
CH:   1(0.01%)
IT:   2(0.03%)
PA:   2(0.03%)
DK:   3(0.04%)
UA:   1(0.01%)
AT:   1(0.01%)
TOTAL: 6751
		ip saddr @not-allowed counter packets 545870 bytes 32558947 drop
--- Sat, 10 Feb 2024 06:25:02 +0800 ---
unknown:   0(0.00%)
CN:#############################################6093(90.23%)
SG:   9(0.13%)
GB:# 262(3.88%)
NL:  51(0.76%)
US:# 187(2.77%)
HK:  17(0.25%)
ID:   5(0.07%)
DE:  51(0.76%)
KR:   5(0.07%)
JP:   4(0.06%)
IN:   8(0.12%)
RU:   8(0.12%)
FR:  12(0.18%)
SE:   1(0.01%)
RO:   3(0.04%)
HU:   2(0.03%)
BG:   2(0.03%)
PL:   2(0.03%)
VN:   1(0.01%)
AE:   2(0.03%)
TH:   3(0.04%)
TW:   1(0.01%)
CA:  10(0.15%)
NG:   1(0.01%)
MU:   1(0.01%)
AU:   1(0.01%)
MX:   1(0.01%)
CH:   1(0.01%)
IT:   2(0.03%)
PA:   2(0.03%)
DK:   3(0.04%)
UA:   1(0.01%)
AT:   1(0.01%)
TOTAL: 6753
		ip saddr @not-allowed counter packets 546075 bytes 32569466 drop
--- Sun, 11 Feb 2024 06:25:01 +0800 ---
unknown:   0(0.00%)
CN:#############################################6093(90.23%)
SG:   9(0.13%)
GB:# 262(3.88%)
NL:  51(0.76%)
US:# 187(2.77%)
HK:  17(0.25%)
ID:   5(0.07%)
DE:  51(0.76%)
KR:   5(0.07%)
JP:   4(0.06%)
IN:   8(0.12%)
RU:   8(0.12%)
FR:  12(0.18%)
SE:   1(0.01%)
RO:   3(0.04%)
HU:   2(0.03%)
BG:   2(0.03%)
PL:   2(0.03%)
VN:   1(0.01%)
AE:   2(0.03%)
TH:   3(0.04%)
TW:   1(0.01%)
CA:  10(0.15%)
NG:   1(0.01%)
MU:   1(0.01%)
AU:   1(0.01%)
MX:   1(0.01%)
CH:   1(0.01%)
IT:   2(0.03%)
PA:   2(0.03%)
DK:   3(0.04%)
UA:   1(0.01%)
AT:   1(0.01%)
TOTAL: 6753
		ip saddr @not-allowed counter packets 546271 bytes 32578495 drop
--- Mon, 12 Feb 2024 06:25:01 +0800 ---
unknown:   0(0.00%)
CN:#############################################6094(90.23%)
SG:   9(0.13%)
GB:# 262(3.88%)
NL:  51(0.76%)
US:# 187(2.77%)
HK:  17(0.25%)
ID:   5(0.07%)
DE:  51(0.76%)
KR:   5(0.07%)
JP:   4(0.06%)
IN:   8(0.12%)
RU:   8(0.12%)
FR:  12(0.18%)
SE:   1(0.01%)
RO:   3(0.04%)
HU:   2(0.03%)
BG:   2(0.03%)
PL:   2(0.03%)
VN:   1(0.01%)
AE:   2(0.03%)
TH:   3(0.04%)
TW:   1(0.01%)
CA:  10(0.15%)
NG:   1(0.01%)
MU:   1(0.01%)
AU:   1(0.01%)
MX:   1(0.01%)
CH:   1(0.01%)
IT:   2(0.03%)
PA:   2(0.03%)
DK:   3(0.04%)
UA:   1(0.01%)
AT:   1(0.01%)
TOTAL: 6754
		ip saddr @not-allowed counter packets 546408 bytes 32585117 drop
--- Tue, 13 Feb 2024 06:25:01 +0800 ---
unknown:   0(0.00%)
CN:#############################################6094(90.23%)
SG:   9(0.13%)
GB:# 262(3.88%)
NL:  51(0.76%)
US:# 187(2.77%)
HK:  17(0.25%)
ID:   5(0.07%)
DE:  51(0.76%)
KR:   5(0.07%)
JP:   4(0.06%)
IN:   8(0.12%)
RU:   8(0.12%)
FR:  12(0.18%)
SE:   1(0.01%)
RO:   3(0.04%)
HU:   2(0.03%)
BG:   2(0.03%)
PL:   2(0.03%)
VN:   1(0.01%)
AE:   2(0.03%)
TH:   3(0.04%)
TW:   1(0.01%)
CA:  10(0.15%)
NG:   1(0.01%)
MU:   1(0.01%)
AU:   1(0.01%)
MX:   1(0.01%)
CH:   1(0.01%)
IT:   2(0.03%)
PA:   2(0.03%)
DK:   3(0.04%)
UA:   1(0.01%)
AT:   1(0.01%)
TOTAL: 6754
		ip saddr @not-allowed counter packets 546569 bytes 32592857 drop
--- Wed, 14 Feb 2024 06:25:02 +0800 ---
unknown:   0(0.00%)
CN:#############################################6094(90.23%)
SG:   9(0.13%)
GB:# 262(3.88%)
NL:  51(0.76%)
US:# 187(2.77%)
HK:  17(0.25%)
ID:   5(0.07%)
DE:  51(0.76%)
KR:   5(0.07%)
JP:   4(0.06%)
IN:   8(0.12%)
RU:   8(0.12%)
FR:  12(0.18%)
SE:   1(0.01%)
RO:   3(0.04%)
HU:   2(0.03%)
BG:   2(0.03%)
PL:   2(0.03%)
VN:   1(0.01%)
AE:   2(0.03%)
TH:   3(0.04%)
TW:   1(0.01%)
CA:  10(0.15%)
NG:   1(0.01%)
MU:   1(0.01%)
AU:   1(0.01%)
MX:   1(0.01%)
CH:   1(0.01%)
IT:   2(0.03%)
PA:   2(0.03%)
DK:   3(0.04%)
UA:   1(0.01%)
AT:   1(0.01%)
TOTAL: 6754
		ip saddr @not-allowed counter packets 546737 bytes 32602970 drop
--- Thu, 15 Feb 2024 06:25:01 +0800 ---
unknown:   0(0.00%)
CN:#############################################6095(90.23%)
SG:   9(0.13%)
GB:# 262(3.88%)
NL:  51(0.75%)
US:# 187(2.77%)
HK:  17(0.25%)
ID:   5(0.07%)
DE:  51(0.75%)
KR:   5(0.07%)
JP:   4(0.06%)
IN:   8(0.12%)
RU:   8(0.12%)
FR:  12(0.18%)
SE:   1(0.01%)
RO:   3(0.04%)
HU:   2(0.03%)
BG:   2(0.03%)
PL:   2(0.03%)
VN:   1(0.01%)
AE:   2(0.03%)
TH:   3(0.04%)
TW:   1(0.01%)
CA:  10(0.15%)
NG:   1(0.01%)
MU:   1(0.01%)
AU:   1(0.01%)
MX:   1(0.01%)
CH:   1(0.01%)
IT:   2(0.03%)
PA:   2(0.03%)
DK:   3(0.04%)
UA:   1(0.01%)
AT:   1(0.01%)
TOTAL: 6755
		ip saddr @not-allowed counter packets 546863 bytes 32609757 drop
--- Fri, 16 Feb 2024 06:25:02 +0800 ---
unknown:   0(0.00%)
CN:#############################################6095(90.23%)
SG:   9(0.13%)
GB:# 262(3.88%)
NL:  51(0.75%)
US:# 187(2.77%)
HK:  17(0.25%)
ID:   5(0.07%)
DE:  51(0.75%)
KR:   5(0.07%)
JP:   4(0.06%)
IN:   8(0.12%)
RU:   8(0.12%)
FR:  12(0.18%)
SE:   1(0.01%)
RO:   3(0.04%)
HU:   2(0.03%)
BG:   2(0.03%)
PL:   2(0.03%)
VN:   1(0.01%)
AE:   2(0.03%)
TH:   3(0.04%)
TW:   1(0.01%)
CA:  10(0.15%)
NG:   1(0.01%)
MU:   1(0.01%)
AU:   1(0.01%)
MX:   1(0.01%)
CH:   1(0.01%)
IT:   2(0.03%)
PA:   2(0.03%)
DK:   3(0.04%)
UA:   1(0.01%)
AT:   1(0.01%)
TOTAL: 6755
		ip saddr @not-allowed counter packets 547006 bytes 32616600 drop
--- Sat, 17 Feb 2024 06:25:01 +0800 ---
unknown:   0(0.00%)
CN:#############################################6095(90.19%)
SG:   9(0.13%)
GB:# 263(3.89%)
NL:  51(0.75%)
US:# 187(2.77%)
HK:  17(0.25%)
ID:   5(0.07%)
DE:  51(0.75%)
KR:   6(0.09%)
JP:   4(0.06%)
IN:   8(0.12%)
RU:   8(0.12%)
FR:  12(0.18%)
SE:   1(0.01%)
RO:   3(0.04%)
HU:   2(0.03%)
BG:   2(0.03%)
PL:   2(0.03%)
VN:   1(0.01%)
AE:   2(0.03%)
TH:   3(0.04%)
TW:   1(0.01%)
CA:  10(0.15%)
NG:   1(0.01%)
MU:   1(0.01%)
AU:   1(0.01%)
MX:   1(0.01%)
CH:   1(0.01%)
IT:   2(0.03%)
PA:   2(0.03%)
DK:   3(0.04%)
UA:   1(0.01%)
AT:   1(0.01%)
BR:   1(0.01%)
TOTAL: 6758
		ip saddr @not-allowed counter packets 547200 bytes 32626921 drop
--- Sun, 18 Feb 2024 06:25:01 +0800 ---
unknown:   0(0.00%)
CN:#############################################6095(90.16%)
SG:   9(0.13%)
GB:# 263(3.89%)
NL:  51(0.75%)
US:# 188(2.78%)
HK:  17(0.25%)
ID:   5(0.07%)
DE:  51(0.75%)
KR:   6(0.09%)
JP:   4(0.06%)
IN:   8(0.12%)
RU:   8(0.12%)
FR:  12(0.18%)
SE:   1(0.01%)
RO:   3(0.04%)
HU:   2(0.03%)
BG:   2(0.03%)
PL:   2(0.03%)
VN:   1(0.01%)
AE:   2(0.03%)
TH:   3(0.04%)
TW:   1(0.01%)
CA:  10(0.15%)
NG:   1(0.01%)
MU:   1(0.01%)
AU:   1(0.01%)
MX:   1(0.01%)
CH:   1(0.01%)
IT:   2(0.03%)
PA:   2(0.03%)
DK:   3(0.04%)
UA:   1(0.01%)
AT:   1(0.01%)
BE:   1(0.01%)
BR:   1(0.01%)
TOTAL: 6760
		ip saddr @not-allowed counter packets 547339 bytes 32634726 drop
--- Mon, 19 Feb 2024 06:25:01 +0800 ---
unknown:   0(0.00%)
CN:#############################################6095(90.15%)
SG:   9(0.13%)
GB:# 263(3.89%)
NL:  51(0.75%)
US:# 188(2.78%)
HK:  17(0.25%)
ID:   5(0.07%)
DE:  51(0.75%)
KR:   6(0.09%)
JP:   4(0.06%)
IN:   8(0.12%)
RU:   8(0.12%)
FR:  12(0.18%)
SE:   1(0.01%)
RO:   3(0.04%)
HU:   2(0.03%)
BG:   2(0.03%)
PL:   2(0.03%)
VN:   1(0.01%)
AE:   2(0.03%)
TH:   3(0.04%)
TW:   1(0.01%)
CA:  10(0.15%)
NG:   1(0.01%)
MU:   1(0.01%)
AU:   1(0.01%)
MX:   1(0.01%)
CH:   1(0.01%)
IT:   2(0.03%)
PA:   2(0.03%)
DK:   3(0.04%)
UA:   1(0.01%)
AT:   1(0.01%)
BE:   1(0.01%)
BR:   2(0.03%)
TOTAL: 6761
		ip saddr @not-allowed counter packets 547509 bytes 32642475 drop
--- Tue, 20 Feb 2024 06:25:02 +0800 ---
unknown:   0(0.00%)
CN:#############################################6095(90.15%)
SG:   9(0.13%)
GB:# 263(3.89%)
NL:  51(0.75%)
US:# 188(2.78%)
HK:  17(0.25%)
ID:   5(0.07%)
DE:  51(0.75%)
KR:   6(0.09%)
JP:   4(0.06%)
IN:   8(0.12%)
RU:   8(0.12%)
FR:  12(0.18%)
SE:   1(0.01%)
RO:   3(0.04%)
HU:   2(0.03%)
BG:   2(0.03%)
PL:   2(0.03%)
VN:   1(0.01%)
AE:   2(0.03%)
TH:   3(0.04%)
TW:   1(0.01%)
CA:  10(0.15%)
NG:   1(0.01%)
MU:   1(0.01%)
AU:   1(0.01%)
MX:   1(0.01%)
CH:   1(0.01%)
IT:   2(0.03%)
PA:   2(0.03%)
DK:   3(0.04%)
UA:   1(0.01%)
AT:   1(0.01%)
BE:   1(0.01%)
BR:   2(0.03%)
TOTAL: 6761
		ip saddr @not-allowed counter packets 547641 bytes 32649208 drop
--- Wed, 21 Feb 2024 06:25:01 +0800 ---
unknown:   0(0.00%)
CN:#############################################6095(90.15%)
SG:   9(0.13%)
GB:# 263(3.89%)
NL:  51(0.75%)
US:# 188(2.78%)
HK:  17(0.25%)
ID:   5(0.07%)
DE:  51(0.75%)
KR:   6(0.09%)
JP:   4(0.06%)
IN:   8(0.12%)
RU:   8(0.12%)
FR:  12(0.18%)
SE:   1(0.01%)
RO:   3(0.04%)
HU:   2(0.03%)
BG:   2(0.03%)
PL:   2(0.03%)
VN:   1(0.01%)
AE:   2(0.03%)
TH:   3(0.04%)
TW:   1(0.01%)
CA:  10(0.15%)
NG:   1(0.01%)
MU:   1(0.01%)
AU:   1(0.01%)
MX:   1(0.01%)
CH:   1(0.01%)
IT:   2(0.03%)
PA:   2(0.03%)
DK:   3(0.04%)
UA:   1(0.01%)
AT:   1(0.01%)
BE:   1(0.01%)
BR:   2(0.03%)
TOTAL: 6761
		ip saddr @not-allowed counter packets 547757 bytes 32655473 drop
--- Thu, 22 Feb 2024 06:25:02 +0800 ---
unknown:   0(0.00%)
CN:#############################################6095(90.14%)
SG:   9(0.13%)
GB:# 263(3.89%)
NL:  51(0.75%)
US:# 189(2.80%)
HK:  17(0.25%)
ID:   5(0.07%)
DE:  51(0.75%)
KR:   6(0.09%)
JP:   4(0.06%)
IN:   8(0.12%)
RU:   8(0.12%)
FR:  12(0.18%)
SE:   1(0.01%)
RO:   3(0.04%)
HU:   2(0.03%)
BG:   2(0.03%)
PL:   2(0.03%)
VN:   1(0.01%)
AE:   2(0.03%)
TH:   3(0.04%)
TW:   1(0.01%)
CA:  10(0.15%)
NG:   1(0.01%)
MU:   1(0.01%)
AU:   1(0.01%)
MX:   1(0.01%)
CH:   1(0.01%)
IT:   2(0.03%)
PA:   2(0.03%)
DK:   3(0.04%)
UA:   1(0.01%)
AT:   1(0.01%)
BE:   1(0.01%)
BR:   2(0.03%)
TOTAL: 6762
		ip saddr @not-allowed counter packets 547890 bytes 32661912 drop
